Date;DL;UL;Ping
2018-03-19 10:33:00;197.35;12.33;21.890
2018-03-19 10:37:00;190.35;12.29;17.413
2018-03-19 10:40:00;177.75;9.13;21.589
2018-03-19 10:48:00;147.61;12.02;20.218
2018-03-19 10:49:00;194.15;12.12;17.934
2018-03-19 10:51:00;194.24;12.10;18.225
2018-03-19 10:58:00;183.40;12.15;18.333
2018-03-19 11:00:00;103.59;12.53;19.514
2018-03-19 11:02:00;187.38;12.13;17.756
2018-03-19 11:10:00;189.96;12.25;16.493
2018-03-19 11:12:00;190.48;12.32;17.784
2018-03-19 11:15:00;199.29;12.47;17.858
2018-03-19 11:19:00;107.54;12.34;17.418
2018-03-19 11:23:00;197.55;12.03;20.723
2018-03-19 11:32:00;197.34;12.41;19.008
2018-03-19 11:42:00;175.04;12.47;17.770
2018-03-19 11:52:00;188.10;12.10;16.906
2018-03-19 12:02:00;190.80;11.94;18.728
2018-03-19 12:12:00;185.82;11.97;19.095
2018-03-19 12:22:00;132.83;12.29;20.359
2018-03-19 12:32:00;185.15;12.24;18.794
2018-03-19 12:42:00;167.28;12.39;18.314
2018-03-19 12:52:00;181.51;12.44;19.246
2018-03-19 13:02:00;174.05;12.41;19.759
2018-03-19 13:12:00;187.66;12.41;18.016
2018-03-19 13:22:00;189.20;12.21;16.742
2018-03-19 13:33:00;186.59;12.57;19.332
2018-03-19 13:43:00;173.83;12.08;19.357
2018-03-19 13:53:00;145.29;12.32;19.985
2018-03-19 14:03:00;172.46;12.30;19.960
2018-03-19 14:13:00;182.88;12.03;18.238
2018-03-19 14:23:00;135.08;12.60;27.666
2018-03-19 14:33:00;10.34;12.19;20.853
2018-03-19 14:43:00;116.70;12.18;20.553
2018-03-19 14:53:00;178.57;12.51;18.117
2018-03-19 15:03:00;108.06;12.32;18.807
2018-03-19 15:13:00;184.52;12.51;24.703
2018-03-19 15:23:00;177.70;12.23;17.697
2018-03-19 15:33:00;79.52;12.26;20.839
2018-03-19 15:43:00;115.17;12.21;19.153
2018-03-19 15:53:00;181.17;12.26;18.412
2018-03-19 16:03:00;153.89;12.24;17.195
2018-03-19 16:13:00;109.54;12.53;21.827
2018-03-19 16:23:00;163.38;12.42;20.519
2018-03-19 16:33:00;158.30;12.43;19.337
2018-03-19 16:43:00;142.20;12.31;19.616
2018-03-19 17:08:36;55.64;12.42;21.509
2018-03-19 17:11:06;140.84;12.23;19.367
2018-03-19 17:16:01;43.66;12.15;28.331
2018-03-19 17:26:02;154.61;12.33;17.954
2018-03-19 17:34:22;114.1;12.32;28.514
2018-03-19 17:35:58;100.27;12.16;22.694
2018-03-19 17:38:31;80.31;12.34;32.632
2018-03-19 17:48:31;80.02;12.46;21.88
2018-03-19 17:58:31;78.22;12.37;22.016
2018-03-19 18:08:34;77.26;12.37;25.588
2018-03-19 18:18:31;70.97;11.93;28.067
2018-03-19 18:20:54;61.71;12.22;20.524
2018-03-19 18:21:35;60.74;12.39;21.535
2018-03-19 18:22:37;90.76;12.5;21.871
2018-03-19 18:27:57;85.92;12.16;26.444
2018-03-19 18:29:10;80.41;12.62;19.519
2018-03-19 18:39:08;117.25;12.34;24.739
2018-03-19 18:44:44;29.12;12.43;38.681
2018-03-19 18:54:41;40.18;12.14;33.619
2018-03-19 19:04:38;64.19;12.33;25.086
2018-03-19 19:14:38;30.51;12.25;22.344
2018-03-19 19:24:38;19.23;12.38;36.505
2018-03-19 19:34:41;12.04;12.15;34.696
2018-03-19 19:44:37;29.51;12.28;25.548
2018-03-19 19:54:36;10.77;9.42;57.005
2018-03-19 20:04:37;8.68;9.24;28.084
2018-03-19 20:14:31;8.99;7.71;64.17
2018-03-19 20:24:28;10.94;12.51;41.885
2018-03-19 20:34:31;8.66;12.54;50.844
2018-03-19 20:44:30;10.4;12.08;30.777
2018-03-19 20:54:34;16.02;9.08;36.673
2018-03-19 21:04:31;9.02;12.18;35.386
2018-03-19 21:14:29;8.9;11.74;44.095
2018-03-19 21:24:29;7.47;12.34;39.382
2018-03-19 21:34:29;8.59;12.5;24.063
2018-03-19 21:44:29;8.67;12.41;38.393
2018-03-19 21:54:30;5.5;12.34;35.527
2018-03-19 22:04:32;8.83;12.22;30.121
2018-03-19 22:14:33;7.66;11.45;56.436
2018-03-19 22:24:32;13.83;12.37;48.836
2018-03-19 22:34:34;10.88;12.29;56.188
2018-03-19 22:44:31;10.77;12.32;28.044
2018-03-19 22:54:32;14.82;12.27;31.437
2018-03-19 23:04:31;20.6;12.06;34.642
2018-03-19 23:14:32;15.73;12.33;50.533
2018-03-19 23:24:35;43.54;12.26;36.331
2018-03-19 23:34:32;45.01;11.99;32.836
2018-03-19 23:44:31;135.13;12.34;22.09
2018-03-19 23:54:31;168.68;12.41;19.348
2018-03-20 00:04:34;178.7;12.47;17.119
2018-03-20 00:14:31;166.32;12.35;19.803
2018-03-20 00:24:31;154.58;12.25;24.974
2018-03-20 00:34:31;126.66;12.4;22.502
2018-03-20 00:44:31;108.2;12.26;20.007
2018-03-20 00:54:31;156.3;12.37;17.855
2018-03-20 01:04:31;185.45;12.16;18.517
2018-03-20 01:14:33;188.02;12.57;19.783
2018-03-20 01:24:31;190.39;12.39;16.302
2018-03-20 01:34:35;195.84;12.32;18.896
2018-03-20 01:44:31;190.82;12.19;18.537
2018-03-20 01:54:32;195.3;12.14;18.504
2018-03-20 02:04:31;196.2;12.32;18.301
2018-03-20 02:14:32;189.01;12.39;17.818
2018-03-20 02:24:32;178.8;12.42;17.801
2018-03-20 02:34:34;144.53;12.23;17.594
2018-03-20 02:44:32;196.98;12.42;15.402
2018-03-20 02:54:32;194.64;12.58;16.692
2018-03-20 03:04:34;190.07;12.15;16.97
2018-03-20 03:14:32;189.98;12.34;15.589
2018-03-20 03:24:32;194.33;12.38;17.605
2018-03-20 03:34:32;201.13;12.3;17.789
2018-03-20 03:44:32;193.01;11.98;17.256
2018-03-20 03:54:32;159.89;12.5;17.15
2018-03-20 04:04:32;188.79;12.28;16.549
2018-03-20 04:14:33;195.46;12.17;20.073
2018-03-20 04:24:33;194.91;12.07;16.557
2018-03-20 04:34:33;192.73;12.3;17.325
2018-03-20 04:44:33;193.9;11.91;17.854
2018-03-20 04:54:34;195.14;12.21;15.095
2018-03-20 05:04:33;176.9;12.55;15.628
2018-03-20 05:14:34;196.36;12.32;16.401
2018-03-20 05:24:34;192.05;11.33;16.692
2018-03-20 05:34:33;193.16;12.4;16.005
2018-03-20 05:44:33;195.52;12.48;16.822
2018-03-20 05:54:33;190.13;12.35;18.188
2018-03-20 06:04:33;170.88;12.44;19.569
2018-03-20 06:14:33;187.54;12.28;17.809
2018-03-20 06:24:34;191.97;12.37;16.601
2018-03-20 06:34:34;136.29;12.29;20.248
2018-03-20 06:44:34;193.92;12.01;16.255
2018-03-20 06:54:38;184.81;12.14;17.89
2018-03-20 07:04:34;64.69;12.29;18.061
2018-03-20 07:14:34;148.54;12.14;16.799
2018-03-20 07:24:34;196.52;12.07;19.141
2018-03-20 07:34:35;192.52;12.32;17.285
2018-03-20 07:44:34;195.64;12.22;18.794
2018-03-20 07:54:34;198.62;12.37;16.691
2018-03-20 08:04:37;134.52;12.38;16.734
2018-03-20 08:14:42;189.26;10.05;18.4
2018-03-20 08:24:35;198.31;12.25;17.687
2018-03-20 08:34:34;145.94;12.24;17.567
2018-03-20 08:44:34;160.63;12.3;19.39
2018-03-20 08:54:35;192.45;12.08;17.97
2018-03-20 09:04:35;187.28;12.27;17.936
2018-03-20 09:14:36;181.47;11.94;23.567
2018-03-20 09:24:38;194.92;12.55;21.682
2018-03-20 09:34:36;184.44;12.41;21.311
2018-03-20 09:44:36;170.8;12.48;23.305
2018-03-20 09:54:35;100.65;12.61;21.101
2018-03-20 10:04:36;177.58;12.56;20.28
2018-03-20 10:14:39;195.58;12.14;15.923
2018-03-20 10:24:36;190.9;12.56;20.377
2018-03-20 10:34:39;190.65;12.39;18.097
2018-03-20 10:44:36;165.01;12.22;17.007
2018-03-20 10:54:37;183.6;12.62;15.97
2018-03-20 11:04:36;196.35;12.35;22.132
2018-03-20 11:14:36;175.85;12.44;22.535
2018-03-20 11:24:36;189.65;12.05;17.561
2018-03-20 11:34:36;186.98;12.15;19.567
2018-03-20 11:44:36;174.78;12.32;19.382
2018-03-20 11:54:37;190.0;12.23;18.132
2018-03-20 12:04:37;175.5;12.4;18.124
2018-03-20 12:14:37;183.94;12.26;20.309
2018-03-20 12:24:37;165.19;12.27;18.936
2018-03-20 12:34:37;186.52;12.56;18.26
2018-03-20 12:44:37;174.72;12.43;17.016
2018-03-20 12:54:37;162.96;12.11;21.551
2018-03-20 13:04:37;125.33;12.28;19.76
2018-03-20 13:14:38;122.46;12.22;21.45
2018-03-20 13:24:38;169.96;12.57;18.268
2018-03-20 13:34:37;182.76;12.18;20.02
2018-03-20 13:44:38;150.68;12.05;18.938
2018-03-20 13:54:38;178.84;12.39;20.79
2018-03-20 14:04:38;82.49;12.14;26.649
2018-03-20 14:14:38;140.6;12.51;19.126
2018-03-20 14:24:38;142.7;12.4;18.658
2018-03-20 14:34:38;135.26;11.96;17.762
2018-03-20 14:44:38;125.76;12.18;20.876
2018-03-20 14:54:38;159.82;12.35;23.807
2018-03-20 15:04:44;163.41;12.12;22.136
2018-03-20 15:14:39;106.91;12.19;27.867
2018-03-20 15:24:39;102.12;12.38;18.104
2018-03-20 15:34:39;113.16;12.19;23.433
2018-03-20 15:44:39;157.86;12.47;21.312
2018-03-20 15:54:39;76.32;12.36;25.83
2018-03-20 16:04:41;55.48;12.0;24.347
2018-03-20 16:14:40;96.41;11.92;21.372
2018-03-20 16:24:41;70.36;12.04;35.08
2018-03-20 16:34:42;28.21;12.46;41.625
2018-03-20 16:45:11;26.56;10.69;38.218
2018-03-20 16:46:20;37.37;9.31;31.05
2018-03-20 16:56:17;33.95;12.17;29.993
2018-03-20 17:06:19;32.13;12.24;38.755
2018-03-20 17:16:20;21.25;12.16;29.634
2018-03-20 17:26:17;21.66;12.51;29.622
2018-03-20 17:36:14;33.25;12.04;30.997
2018-03-20 17:44:49;23.14;12.22;32.953
2018-03-20 17:54:51;20.33;12.12;29.453
2018-03-20 18:04:49;29.95;12.43;31.278
2018-03-20 18:14:51;14.51;12.17;48.27
2018-03-20 18:24:50;15.87;12.29;37.669
2018-03-20 18:34:50;14.39;12.31;40.731
2018-03-20 18:44:51;18.67;12.33;53.229
2018-03-20 18:54:51;13.44;12.07;35.698
2018-03-20 19:04:50;12.08;12.13;39.123
2018-03-20 19:14:50;14.64;12.37;37.647
2018-03-20 19:24:51;10.41;12.12;37.144
2018-03-20 19:34:52;12.45;12.28;50.754
2018-03-20 19:44:56;5.78;3.58;57.496
2018-03-20 19:55:00;4.88;4.57;37.748
2018-03-20 20:04:56;7.91;7.86;42.929
2018-03-20 20:14:53;10.7;8.03;44.398
2018-03-20 20:24:52;9.47;12.28;38.908
2018-03-20 20:34:54;7.21;12.03;51.099
2018-03-20 20:44:52;7.55;11.55;39.783
2018-03-20 20:54:53;6.2;12.03;59.265
2018-03-20 21:04:54;5.16;11.84;61.787
2018-03-20 21:14:52;6.28;11.96;37.279
2018-03-20 21:24:51;6.7;8.51;16.923
2018-03-20 21:34:53;5.63;11.66;45.309
2018-03-20 21:44:55;6.84;10.45;32.551
2018-03-20 21:54:54;6.37;11.84;45.184
2018-03-20 22:04:53;7.37;12.34;41.629
2018-03-20 22:14:53;7.13;12.34;48.304
2018-03-20 22:24:53;6.34;12.05;37.623
2018-03-20 22:34:55;9.54;12.12;65.495
2018-03-20 22:44:54;7.81;11.89;39.794
2018-03-20 22:54:52;10.69;11.4;50.463
2018-03-20 23:04:50;10.91;12.38;43.487
2018-03-20 23:14:47;11.2;12.09;42.761
2018-03-20 23:24:48;14.56;11.74;43.736
2018-03-20 23:34:44;26.89;12.12;45.789
2018-03-20 23:44:41;38.51;12.44;31.655
2018-03-20 23:54:39;53.91;12.47;31.654
2018-03-21 00:04:37;91.64;12.55;25.894
2018-03-21 00:14:37;117.56;12.54;20.808
2018-03-21 00:24:36;150.49;12.33;18.069
2018-03-21 00:34:35;110.81;11.52;20.722
2018-03-21 00:44:35;146.35;10.53;17.822
2018-03-21 00:54:31;169.78;12.45;20.144
2018-03-21 01:04:29;192.7;12.08;20.587
2018-03-21 01:14:27;187.01;12.03;17.782
2018-03-21 01:24:25;193.36;12.38;16.118
2018-03-21 01:34:23;143.56;12.5;15.345
2018-03-21 01:44:22;185.73;12.48;17.754
2018-03-21 01:54:20;185.27;12.34;16.892
2018-03-21 02:04:18;195.54;12.4;17.145
2018-03-21 02:14:16;184.32;12.0;16.064
2018-03-21 02:24:14;181.88;12.46;15.055
2018-03-21 02:34:12;195.05;12.44;15.176
2018-03-21 02:44:10;196.68;12.46;18.186
2018-03-21 02:54:09;198.29;12.08;23.752
2018-03-21 03:04:07;198.12;12.39;16.206
2018-03-21 03:14:06;197.27;12.15;17.037
2018-03-21 03:24:04;192.02;12.19;16.133
2018-03-21 03:34:02;191.47;12.42;17.344
2018-03-21 03:44:01;186.29;12.2;18.285
2018-03-21 03:53:58;198.43;12.27;17.368
2018-03-21 04:03:56;194.52;12.42;18.672
2018-03-21 04:13:54;187.8;12.51;18.12
2018-03-21 04:23:53;192.15;12.48;17.363
2018-03-21 04:33:51;186.2;11.13;18.421
2018-03-21 04:43:49;184.67;12.34;18.263
2018-03-21 04:53:47;198.53;12.41;19.121
2018-03-21 05:03:45;196.95;12.29;18.502
2018-03-21 05:13:43;169.34;12.36;17.238
2018-03-21 05:23:41;191.57;12.3;16.113
2018-03-21 05:33:42;194.1;12.19;14.829
2018-03-21 05:43:37;185.92;12.4;16.466
2018-03-21 05:53:36;140.83;12.25;18.955
2018-03-21 06:03:34;166.91;12.32;17.311
2018-03-21 06:13:33;195.98;12.18;16.162
2018-03-21 06:23:31;175.93;12.54;16.051
2018-03-21 06:33:32;194.36;12.64;19.271
2018-03-21 06:43:27;192.6;12.4;15.932
2018-03-21 06:53:26;196.33;12.08;17.846
2018-03-21 07:03:24;189.88;12.56;20.721
2018-03-21 07:13:22;195.5;12.27;16.765
2018-03-21 07:23:21;193.86;12.43;20.898
2018-03-21 07:33:19;193.13;12.29;15.894
2018-03-21 07:43:17;190.53;12.32;16.626
2018-03-21 07:53:16;196.11;12.51;17.965
2018-03-21 08:03:14;180.88;12.34;21.377
2018-03-21 08:13:13;195.32;12.11;18.679
2018-03-21 08:23:11;178.01;7.52;17.54
2018-03-21 08:33:12;181.87;12.2;18.304
2018-03-21 08:43:09;197.2;12.2;17.75
2018-03-21 08:53:06;188.4;12.21;17.933
2018-03-21 09:03:04;188.13;12.38;18.971
2018-03-21 09:13:06;160.37;12.48;19.613
2018-03-21 09:23:00;191.76;12.37;18.455
2018-03-21 09:32:58;186.23;12.1;20.807
2018-03-21 09:42:56;193.52;12.06;21.012
2018-03-21 09:52:51;193.67;12.35;19.75
2018-03-21 10:02:48;188.05;12.3;18.678
2018-03-21 10:12:46;192.18;12.22;16.623
2018-03-21 10:22:44;184.62;12.33;19.093
2018-03-21 10:32:41;179.86;12.36;19.584
2018-03-21 10:42:39;177.33;12.2;17.92
2018-03-21 10:52:38;192.87;12.24;17.678
2018-03-21 11:02:36;137.91;12.27;19.235
2018-03-21 11:12:35;185.92;12.35;17.649
2018-03-21 11:22:33;191.77;12.23;18.01
2018-03-21 11:32:31;69.47;12.33;18.482
2018-03-21 11:42:38;189.08;11.81;18.956
2018-03-21 11:52:26;104.05;11.7;19.004
2018-03-21 12:02:24;137.75;12.16;18.225
2018-03-21 12:12:25;152.46;12.23;18.883
2018-03-21 12:22:26;181.62;12.21;19.011
2018-03-21 12:32:25;168.89;12.26;21.514
2018-03-21 12:42:26;130.19;12.34;19.461
2018-03-21 12:52:26;192.56;12.19;16.368
2018-03-21 13:02:26;168.79;12.0;20.558
2018-03-21 13:12:26;183.37;12.15;19.366
2018-03-21 13:22:28;157.68;12.11;17.705
2018-03-21 13:32:26;179.97;12.33;21.815
2018-03-21 13:42:27;160.03;12.28;17.092
2018-03-21 13:52:27;177.48;12.2;18.711
2018-03-21 14:02:27;191.4;12.06;17.437
2018-03-21 14:12:28;159.41;12.26;19.814
2018-03-21 14:22:28;133.63;12.39;22.731
2018-03-21 14:32:28;122.54;12.38;20.132
2018-03-21 14:42:28;189.93;12.22;21.753
2018-03-21 14:52:29;181.6;12.3;21.801
2018-03-21 15:02:29;184.51;12.21;22.938
2018-03-21 15:12:29;181.73;12.47;16.808
2018-03-21 15:22:29;153.15;12.26;16.685
2018-03-21 15:32:27;154.43;12.22;22.555
2018-03-21 15:42:28;178.85;12.37;19.641
2018-03-21 15:52:23;165.77;12.04;21.09
2018-03-21 16:02:20;174.37;12.1;18.07
2018-03-21 16:12:21;105.68;12.18;28.362
2018-03-21 16:22:23;82.97;12.16;22.348
2018-03-21 16:32:21;140.07;12.42;22.484
2018-03-21 16:42:21;100.9;12.01;23.334
2018-03-21 16:52:21;59.35;12.52;27.7
2018-03-21 17:02:21;89.8;12.04;29.35
2018-03-21 17:12:25;70.49;9.29;23.721
2018-03-21 17:22:23;26.68;12.25;25.257
2018-03-21 17:32:20;38.59;12.17;33.962
2018-03-21 17:42:18;36.98;12.2;21.498
2018-03-21 17:52:20;30.74;12.44;34.267
2018-03-21 18:02:17;19.99;12.38;32.567
2018-03-21 18:12:17;20.16;12.53;48.358
2018-03-21 18:22:15;17.07;12.15;40.908
2018-03-21 18:32:12;18.31;12.11;41.974
2018-03-21 18:42:08;21.23;11.99;33.367
2018-03-21 18:52:04;19.01;11.85;37.546
2018-03-21 19:02:01;20.14;12.19;32.738
2018-03-21 19:11:58;20.21;12.28;36.304
2018-03-21 19:21:56;19.77;12.17;43.089
2018-03-21 19:31:53;16.7;12.49;47.093
2018-03-21 19:41:51;25.41;12.48;40.251
2018-03-21 19:51:50;16.03;12.33;38.19
2018-03-21 20:01:49;12.74;11.84;50.507
2018-03-21 20:11:45;15.71;12.02;43.035
2018-03-21 20:21:47;12.08;6.65;33.059
2018-03-21 20:31:42;4.27;5.31;31.771
2018-03-21 20:41:45;4.63;7.87;90.457
2018-03-21 20:51:47;7.14;4.7;49.978
2018-03-21 21:01:35;7.62;12.3;62.098
2018-03-21 21:11:33;7.29;12.31;65.352
2018-03-21 21:21:28;8.6;12.23;40.56
2018-03-21 21:31:34;9.0;12.45;40.83
2018-03-21 21:41:29;8.74;12.28;43.56
2018-03-21 21:51:27;8.55;12.18;45.149
2018-03-21 22:01:24;8.71;12.22;67.833
2018-03-21 22:11:19;9.15;12.51;49.993
2018-03-21 22:21:19;9.1;12.22;51.29
2018-03-21 22:31:15;9.48;12.52;56.487
2018-03-21 22:41:14;10.19;11.73;65.16
2018-03-21 22:51:11;14.68;12.1;50.845
2018-03-21 23:01:09;13.5;12.42;29.831
2018-03-21 23:11:07;17.99;12.38;49.739
2018-03-21 23:21:04;32.55;12.13;37.952
2018-03-21 23:31:02;37.26;12.19;36.595
2018-03-21 23:41:01;59.32;10.36;32.076
2018-03-21 23:50:56;135.52;12.07;23.437
2018-03-22 00:00:54;92.89;12.06;20.72
2018-03-22 00:10:54;153.08;12.16;22.426
2018-03-22 00:20:49;141.21;12.41;21.432
2018-03-22 00:30:47;156.89;12.16;20.796
2018-03-22 00:40:44;156.81;12.41;22.504
2018-03-22 00:50:41;128.92;12.52;23.88
2018-03-22 01:00:39;116.24;12.53;28.766
2018-03-22 01:10:37;126.18;10.16;20.091
2018-03-22 01:20:34;157.64;12.44;21.635
2018-03-22 01:30:33;185.25;11.9;19.047
2018-03-22 01:40:33;175.32;12.38;31.308
2018-03-22 01:50:28;182.19;12.53;19.71
2018-03-22 02:00:36;48.75;12.06;20.885
2018-03-22 02:10:23;192.71;12.24;18.939
2018-03-22 02:20:21;195.24;12.17;18.107
2018-03-22 02:30:19;191.9;12.31;17.964
2018-03-22 02:40:17;190.26;12.4;18.196
2018-03-22 02:50:14;189.06;12.45;17.669
2018-03-22 03:00:12;191.25;12.39;18.518
2018-03-22 03:10:10;194.37;12.45;19.864
2018-03-22 03:20:08;195.21;12.16;16.334
2018-03-22 03:30:06;191.5;12.35;18.58
2018-03-22 03:40:03;193.19;12.46;19.947
2018-03-22 03:50:01;196.15;12.18;16.718
2018-03-22 03:59:59;185.89;12.7;22.629
2018-03-22 04:09:56;184.08;12.33;18.098
2018-03-22 04:19:54;192.78;12.36;18.994
2018-03-22 04:29:53;190.34;12.46;18.797
2018-03-22 04:39:57;194.83;12.04;16.066
2018-03-22 04:49:47;180.34;12.41;18.901
2018-03-22 04:59:45;176.9;12.68;17.725
2018-03-22 05:09:43;198.21;12.4;19.496
2018-03-22 05:19:41;180.17;12.04;18.484
2018-03-22 05:29:38;194.01;12.55;20.926
2018-03-22 05:39:36;198.3;12.22;17.079
2018-03-22 05:49:35;197.27;12.34;18.439
2018-03-22 05:59:33;194.5;12.41;18.627
2018-03-22 06:09:30;192.84;12.31;20.685
2018-03-22 06:19:29;195.75;12.39;20.15
2018-03-22 06:29:26;198.1;12.32;18.764
2018-03-22 06:39:24;191.01;12.22;19.215
2018-03-22 06:49:22;189.79;12.41;19.232
2018-03-22 06:59:19;195.61;11.69;17.024
2018-03-22 07:09:18;195.11;11.74;17.1
2018-03-22 07:19:15;189.65;12.3;17.538
2018-03-22 07:29:12;186.68;12.09;18.498
2018-03-22 07:39:10;191.27;12.23;15.946
2018-03-22 07:49:08;194.96;12.35;20.191
2018-03-22 07:59:06;194.52;12.22;17.021
2018-03-22 08:09:04;195.75;12.38;21.865
2018-03-22 08:19:01;194.58;12.19;17.698
2018-03-22 09:10:55;196.44;12.44;21.738
2018-03-22 09:20:54;194.93;12.19;16.32
2018-03-22 09:30:53;193.61;12.22;18.007
2018-03-22 09:40:51;174.77;12.43;19.315
2018-03-22 09:50:50;186.61;12.35;19.627
2018-03-22 10:00:57;185.63;11.99;21.019
2018-03-22 10:10:48;186.19;12.33;19.385
2018-03-22 10:20:47;173.56;12.33;20.32
2018-03-22 10:30:45;187.44;12.48;21.486
2018-03-22 10:40:44;176.9;12.16;18.763
2018-03-22 10:50:43;191.79;12.43;19.249
2018-03-22 11:00:46;150.43;12.32;22.873
2018-03-22 11:10:40;177.95;12.47;20.892
2018-03-22 11:20:39;146.71;12.48;23.31
2018-03-22 11:30:38;134.64;12.26;22.906
2018-03-22 11:40:37;169.87;12.39;18.659
2018-03-22 11:50:37;181.3;12.21;17.176
2018-03-22 12:00:40;62.39;10.76;26.542
2018-03-22 12:10:34;170.45;12.14;20.598
2018-03-22 12:20:37;184.79;12.13;17.579
2018-03-22 12:30:33;132.54;12.3;19.216
2018-03-22 12:40:31;144.54;11.53;23.19
2018-03-22 12:50:28;174.76;12.08;17.721
2018-03-22 13:00:32;88.46;12.29;21.867
2018-03-22 13:10:29;120.31;12.11;20.119
2018-03-22 13:20:24;138.83;12.1;20.147
2018-03-22 13:30:22;97.62;12.38;27.909
2018-03-22 13:40:20;96.4;12.14;19.768
2018-03-22 13:50:20;88.56;12.2;21.473
2018-03-22 14:00:18;164.27;12.32;22.402
2018-03-22 14:10:16;153.99;12.19;17.057
2018-03-22 14:20:15;150.89;12.31;18.35
2018-03-22 14:30:14;145.48;12.4;22.003
2018-03-22 14:40:13;85.82;11.36;20.227
2018-03-22 14:50:11;153.57;12.41;19.067
2018-03-22 15:00:10;134.7;12.55;22.598
2018-03-22 15:10:12;23.37;12.26;35.239
2018-03-22 15:20:07;134.52;12.24;21.781
2018-03-22 15:30:05;83.75;12.43;19.001
2018-03-22 15:40:04;121.29;12.52;26.099
2018-03-22 15:50:03;124.11;12.34;22.841
2018-03-22 16:00:03;56.57;12.02;27.042
2018-03-22 16:10:01;161.85;12.38;20.077
2018-03-22 16:20:00;79.8;12.54;24.248
2018-03-22 16:29:58;158.4;12.49;21.683
2018-03-22 16:39:58;53.08;12.23;24.065
2018-03-22 16:49:57;67.92;12.13;25.031
2018-03-22 16:59:56;37.87;12.15;28.018
2018-03-22 17:09:54;157.44;12.34;20.069
2018-03-22 17:19:53;40.6;12.26;24.817
2018-03-22 17:29:54;50.36;12.44;30.297
2018-03-22 17:39:52;22.46;12.36;32.003
2018-03-22 17:49:50;38.92;12.35;30.011
2018-03-22 17:59:49;27.09;12.11;34.341
2018-03-22 18:09:46;14.34;11.66;22.085
2018-03-22 18:19:50;19.54;12.42;22.94
2018-03-22 18:29:52;23.79;11.86;27.4
2018-03-22 18:39:51;10.67;12.39;38.74
2018-03-22 18:49:51;21.47;12.26;48.151
2018-03-22 18:59:52;17.21;12.27;32.642
2018-03-22 19:09:54;18.81;12.22;46.589
2018-03-22 19:20:01;18.24;12.29;58.647
2018-03-22 19:29:59;10.02;11.86;61.668
2018-03-22 19:40:00;11.7;12.29;47.923
2018-03-22 19:50:02;9.72;12.27;43.46
2018-03-22 19:59:59;14.29;12.15;34.216
2018-03-22 20:10:00;16.54;12.15;42.768
2018-03-22 20:20:02;33.57;12.02;31.315
